Lignin ID,9_2168
Adjacency matrix
,1G,2S,3G,4S,5S,6S,7S,8S,9G,
1G,0,1,0,0,0,0,0,0,0,
2S,0,0,1,0,0,0,0,0,0,
3G,0,0,0,0,0,0,0,0,0,
4S,0,0,1,0,0,0,0,0,0,
5S,0,0,0,1,0,0,0,0,0,
6S,0,0,0,0,1,0,0,0,0,
7S,0,0,0,0,0,1,0,0,1,
8S,0,0,0,0,0,0,0,0,0,
9G,0,0,0,0,0,0,0,1,0,

Connectivity matrix
,1G,2S,3G,4S,5S,6S,7S,8S,9G,
1G,0, B, 0, 0, 0, 0, 0, 0, 0, 
2S,4, 0, B, 0, 0, 0, 0, 0, 0, 
3G,0, B, 0, 4, 0, 0, 0, 0, 0, 
4S,0, 0, B, 0, 4, 0, 0, 0, 0, 
5S,0, 0, 0, B, 0, 4, 0, 0, 0, 
6S,0, 0, 0, 0, B, 0, 4, 0, 0, 
7S,0, 0, 0, 0, 0, B, 0, 0, 4, 
8S,0, 0, 0, 0, 0, 0, 0, 0, 4, 
9G,0, 0, 0, 0, 0, 0, 5, B, 0, 
